Station Name,Month,Period,No. of Years,Mean Temperature in degree C - Maximum,Mean Temperature  in degree C - Minimum,Mean Rainfall in mm,Latitude,Longitude
Abu,January,1901-2000,100,19.3,8,5.3,24.5925,72.7083
Abu,February,1901-2000,100,21,10,4.4,24.5925,72.7083
Abu,March,1901-2000,100,25.3,14.5,6.5,24.5925,72.7083
Abu,April,1901-2000,100,29.4,18.7,2.6,24.5925,72.7083
Abu,May,1901-2000,100,31.5,21,16.4,24.5925,72.7083
Abu,June,1901-2000,100,29.1,19.8,101.6,24.5925,72.7083
Abu,July,1901-2000,100,24.5,18.7,573.2,24.5925,72.7083
Abu,August,1901-2000,100,22.7,17.8,600.3,24.5925,72.7083
Abu,September,1901-2000,100,24.5,17.6,214.2,24.5925,72.7083
Abu,October,1901-2000,100,26.7,16.2,19.4,24.5925,72.7083
Abu,November,1901-2000,100,23.8,12.1,7.9,24.5925,72.7083
Abu,December,1901-2000,100,20.9,9,2.4,24.5925,72.7083
Agartala (A),January,1953-2000,43,25.6,10,27.5,23.8338,91.2824
Agartala (A),February,1953-2000,43,28.3,13.2,21.5,23.8338,91.2824
Agartala (A),March,1953-2000,43,32.5,18.7,60.7,23.8338,91.2824
Agartala (A),April,1953-2000,43,33.7,22.2,199.7,23.8338,91.2824
Agartala (A),May,1953-2000,43,32.8,23.5,329.9,23.8338,91.2824
Agartala (A),June,1953-2000,43,31.8,24.6,393.4,23.8338,91.2824
Agartala (A),July,1953-2000,43,31.4,24.8,363.1,23.8338,91.2824
Agartala (A),August,1953-2000,43,31.7,24.7,298.7,23.8338,91.2824
Agartala (A),September,1953-2000,43,31.7,24.3,232.4,23.8338,91.2824
Agartala (A),October,1953-2000,43,31.1,22,162.5,23.8338,91.2824
Agartala (A),November,1953-2000,43,29.2,16.6,46,23.8338,91.2824
Agartala (A),December,1953-2000,43,26.4,11.3,10.6,23.8338,91.2824
Agra,January,1901-2000,100,22.3,7.7,13.2,27.1800,78.0200
Agra,February,1901-2000,100,25.5,10.3,17.6,27.1800,78.0200
Agra,March,1901-2000,100,31.9,15.5,9.3,27.1800,78.0200
Agra,April,1901-2000,100,37.9,21.5,6.3,27.1800,78.0200
Agra,May,1901-2000,100,41.7,26.5,11.3,27.1800,78.0200
Agra,June,1901-2000,100,40.7,28.9,55.7,27.1800,78.0200
Agra,July,1901-2000,100,35.3,26.8,203.3,27.1800,78.0200
Agra,August,1901-2000,100,33.2,25.7,243.2,27.1800,78.0200
Agra,September,1901-2000,100,34,24.3,129.7,27.1800,78.0200
Agra,October,1901-2000,100,34,19.1,24.8,27.1800,78.0200
Agra,November,1901-2000,100,29.2,12.5,4.3,27.1800,78.0200
Agra,December,1901-2000,100,23.9,8.2,6.1,27.1800,78.0200
Ahmedabad,January,1901-2000,100,28.7,13.1,2.1,23.0145,72.5918
Ahmedabad,February,1901-2000,100,31,14.8,1.2,23.0145,72.5918
Ahmedabad,March,1901-2000,100,35.9,19.4,1.1,23.0145,72.5918
Ahmedabad,April,1901-2000,100,39.5,23.5,1.9,23.0145,72.5918
Ahmedabad,May,1901-2000,100,41.4,26.3,9.1,23.0145,72.5918
Ahmedabad,June,1901-2000,100,38.5,27.2,97.4,23.0145,72.5918
Ahmedabad,July,1901-2000,100,33.5,25.7,309.8,23.0145,72.5918
Ahmedabad,August,1901-2000,100,32,24.9,213.8,23.0145,72.5918
Ahmedabad,September,1901-2000,100,33.5,24.4,126.6,23.0145,72.5918
Ahmedabad,October,1901-2000,100,35.8,21.9,13.5,23.0145,72.5918
Ahmedabad,November,1901-2000,100,33.2,17.5,6.1,23.0145,72.5918
Ahmedabad,December,1901-2000,100,29.9,14.1,1.7,23.0145,72.5918
Aijal/Aizwal,January,1937-1992,34,20.4,11.4,13.4,23.7272,92.7178
Aijal/Aizwal,February,1937-1992,34,21.7,12.8,23.4,23.7272,92.7178
Aijal/Aizwal,March,1937-1992,34,25.2,15.6,73.4,23.7272,92.7178
Aijal/Aizwal,April,1937-1992,34,26.8,17.5,167.7,23.7272,92.7178
Aijal/Aizwal,May,1937-1992,34,26.3,18.1,289,23.7272,92.7178
Aijal/Aizwal,June,1937-1992,34,25.5,18.9,406.1,23.7272,92.7178
Aijal/Aizwal,July,1937-1992,34,25.3,19.1,320.4,23.7272,92.7178
Aijal/Aizwal,August,1937-1992,34,25.5,19.1,320.6,23.7272,92.7178
Aijal/Aizwal,September,1937-1992,34,25.7,19.2,305.2,23.7272,92.7178
Aijal/Aizwal,October,1937-1992,34,24.7,18,183.7,23.7272,92.7178
Aijal/Aizwal,November,1937-1992,34,23,15.1,43.2,23.7272,92.7178
Aijal/Aizwal,December,1937-1992,34,21,12.2,15.3,23.7272,92.7178
Ajmer,January,1901-2000,100,22.9,7.6,7.3,26.4590,74.6364
Ajmer,February,1901-2000,100,25.7,10.3,6,26.4590,74.6364
Ajmer,March,1901-2000,100,31.3,16,5,26.4590,74.6364
Ajmer,April,1901-2000,100,36.5,22.2,4,26.4590,74.6364
Ajmer,May,1901-2000,100,39.7,26.8,15.7,26.4590,74.6364
Ajmer,June,1901-2000,100,38.4,27.5,58.1,26.4590,74.6364
Ajmer,July,1901-2000,100,33.6,25.6,181.5,26.4590,74.6364
Ajmer,August,1901-2000,100,31.3,24.4,157.5,26.4590,74.6364
Ajmer,September,1901-2000,100,32.6,23.7,73,26.4590,74.6364
Ajmer,October,1901-2000,100,33.5,18.8,13.1,26.4590,74.6364
Ajmer,November,1901-2000,100,29.2,12.3,4,26.4590,74.6364
Ajmer,December,1901-2000,100,24.7,8.4,3.8,26.4590,74.6364
Akola (A),January,1961-2000,40,29.9,13.1,10.4,20.7000,77.0000
Akola (A),February,1961-2000,40,32.8,15.4,8.1,20.7000,77.0000
Akola (A),March,1961-2000,40,37.3,19.7,10,20.7000,77.0000
Akola (A),April,1961-2000,40,40.9,24.2,4.1,20.7000,77.0000
Akola (A),May,1961-2000,40,42.5,27.3,9.8,20.7000,77.0000
Akola (A),June,1961-2000,40,37.6,25.5,144.9,20.7000,77.0000
Akola (A),July,1961-2000,40,32.4,23.5,217.2,20.7000,77.0000
Akola (A),August,1961-2000,40,30.6,23,196.6,20.7000,77.0000
Akola (A),September,1961-2000,40,32.5,22.5,122.7,20.7000,77.0000
Akola (A),October,1961-2000,40,34.1,19.7,47.7,20.7000,77.0000
Akola (A),November,1961-2000,40,31.7,15.6,18.7,20.7000,77.0000
Akola (A),December,1961-2000,40,29.5,12.4,12.1,20.7000,77.0000
Allahabad,January,1901-2000,100,23.5,8.9,17.9,26.0138,81.3126
Allahabad,February,1901-2000,100,26.7,11.4,17.3,26.0138,81.3126
Allahabad,March,1901-2000,100,33.4,16.6,9.6,26.0138,81.3126
Allahabad,April,1901-2000,100,39.1,22.3,5.5,26.0138,81.3126
Allahabad,May,1901-2000,100,41.8,26.7,8.8,26.0138,81.3126
Allahabad,June,1901-2000,100,39.8,28.5,88.8,26.0138,81.3126
Allahabad,July,1901-2000,100,34,26.6,280.9,26.0138,81.3126
Allahabad,August,1901-2000,100,32.5,25.9,296.1,26.0138,81.3126
Allahabad,September,1901-2000,100,33,25,185,26.0138,81.3126
Allahabad,October,1901-2000,100,33,20.2,36.6,26.0138,81.3126
Allahabad,November,1901-2000,100,29.2,13.5,9.3,26.0138,81.3126
Allahabad,December,1901-2000,100,24.6,9.4,7,26.0138,81.3126
Ambikapur,January,1951-2000,49,23.5,8.7,22.6,23.1162,83.1959
Ambikapur,February,1951-2000,49,26.8,11.3,22.5,23.1162,83.1959
Ambikapur,March,1951-2000,49,32,15.6,18.4,23.1162,83.1959
Ambikapur,April,1951-2000,49,36.8,20.8,13,23.1162,83.1959
Ambikapur,May,1951-2000,49,39.4,24.7,19.4,23.1162,83.1959
Ambikapur,June,1951-2000,49,35.5,24.8,211.2,23.1162,83.1959
Ambikapur,July,1951-2000,49,29.7,23.2,428.3,23.1162,83.1959
Ambikapur,August,1951-2000,49,29.3,22.9,389.8,23.1162,83.1959
Ambikapur,September,1951-2000,49,29.8,22.1,227.2,23.1162,83.1959
Ambikapur,October,1951-2000,49,29.5,18.1,56.8,23.1162,83.1959
Ambikapur,November,1951-2000,49,26.5,12.2,9.7,23.1162,83.1959
Ambikapur,December,1951-2000,49,23.8,8.5,6.5,23.1162,83.1959
Amini Divi,January,1901-2000,97,31.2,23.6,15.9,11.1000,72.7500
Amini Divi,February,1901-2000,97,31.7,24.5,2.9,11.1000,72.7500
Amini Divi,March,1901-2000,97,32.5,25.3,3.8,11.1000,72.7500
Amini Divi,April,1901-2000,97,33.3,26.7,22.6,11.1000,72.7500
Amini Divi,May,1901-2000,97,33,27.1,131.1,11.1000,72.7500
Amini Divi,June,1901-2000,97,30.4,25.7,371.1,11.1000,72.7500
Amini Divi,July,1901-2000,97,29.6,25.3,314.5,11.1000,72.7500
Amini Divi,August,1901-2000,97,29.6,25.3,214,11.1000,72.7500
Amini Divi,September,1901-2000,97,30,25.3,149.9,11.1000,72.7500
Amini Divi,October,1901-2000,97,30.5,25.1,139.2,11.1000,72.7500
Amini Divi,November,1901-2000,97,31,24.5,88.6,11.1000,72.7500
Amini Divi,December,1901-2000,97,31.1,23.7,38.5,11.1000,72.7500
Amritsar (Rajasansi),January,1948-2000,53,19.2,3.9,28.3,31.6400,74.8600
Amritsar (Rajasansi),February,1948-2000,53,21.9,6.3,29.2,31.6400,74.8600
Amritsar (Rajasansi),March,1948-2000,53,26.9,11,34.8,31.6400,74.8600
Amritsar (Rajasansi),April,1948-2000,53,33.9,16.2,19.3,31.6400,74.8600
Amritsar (Rajasansi),May,1948-2000,53,38.8,21.2,19.6,31.6400,74.8600
Amritsar (Rajasansi),June,1948-2000,53,39.8,24.9,51.7,31.6400,74.8600
Amritsar (Rajasansi),July,1948-2000,53,35.3,25.6,224.7,31.6400,74.8600
Amritsar (Rajasansi),August,1948-2000,53,34.3,25.2,174.5,31.6400,74.8600
Amritsar (Rajasansi),September,1948-2000,53,34.4,22.7,94.6,31.6400,74.8600
Amritsar (Rajasansi),October,1948-2000,53,32.3,15.7,21.3,31.6400,74.8600
Amritsar (Rajasansi),November,1948-2000,53,27,8.6,5.7,31.6400,74.8600
Amritsar (Rajasansi),December,1948-2000,53,21.3,4.3,14.6,31.6400,74.8600
Anantpur,January,1946-2000,55,30.4,17.4,0.9,14.6800,77.6000
Anantpur,February,1946-2000,55,33.7,19.3,1.3,14.6800,77.6000
Anantpur,March,1946-2000,55,37.1,22.4,4.7,14.6800,77.6000
Anantpur,April,1946-2000,55,38.9,25.8,16.9,14.6800,77.6000
Anantpur,May,1946-2000,55,38.8,26.2,55,14.6800,77.6000
Anantpur,June,1946-2000,55,35.4,25,55.8,14.6800,77.6000
Anantpur,July,1946-2000,55,33.3,24.2,62.7,14.6800,77.6000
Anantpur,August,1946-2000,55,32.8,23.8,75.3,14.6800,77.6000
Anantpur,September,1946-2000,55,32.8,23.4,133.2,14.6800,77.6000
Anantpur,October,1946-2000,55,31.8,22.5,104.7,14.6800,77.6000
Anantpur,November,1946-2000,55,30.1,20.1,37.8,14.6800,77.6000
Anantpur,December,1946-2000,55,29.1,17.7,11.2,14.6800,77.6000
Androth,January,1965-1979,11,30.3,24.4,10.5,10.8126,73.6801
Androth,February,1965-1979,11,30.9,24.8,2.4,10.8126,73.6801
Androth,March,1965-1979,11,32.2,25.5,6,10.8126,73.6801
Androth,April,1965-1979,11,33.1,26.3,25.9,10.8126,73.6801
Androth,May,1965-1979,11,32.8,26.4,130.4,10.8126,73.6801
Androth,June,1965-1979,11,30.5,24.9,401.7,10.8126,73.6801
Androth,July,1965-1979,11,29.9,24.3,486.1,10.8126,73.6801
Androth,August,1965-1979,11,30.1,24.9,238.6,10.8126,73.6801
Androth,September,1965-1979,11,30,24.7,182.2,10.8126,73.6801
Androth,October,1965-1979,11,30.5,24.7,166.5,10.8126,73.6801
Androth,November,1965-1979,11,30.4,24.1,129.8,10.8126,73.6801
Androth,December,1965-1979,11,30.7,24,90.2,10.8126,73.6801
Aurangabad,January,1952-2000,49,29,11,11.3,19.8993,75.3195
Aurangabad,February,1952-2000,49,31.7,13,2.7,19.8993,75.3195
Aurangabad,March,1952-2000,49,35.6,17.6,5.6,19.8993,75.3195
Aurangabad,April,1952-2000,49,38.5,21.9,3.9,19.8993,75.3195
Aurangabad,May,1952-2000,49,39.5,23.9,26.2,19.8993,75.3195
Aurangabad,June,1952-2000,49,34.7,22.9,132.2,19.8993,75.3195
Aurangabad,July,1952-2000,49,30.3,21.7,157.9,19.8993,75.3195
Aurangabad,August,1952-2000,49,29.2,21.1,152.7,19.8993,75.3195
Aurangabad,September,1952-2000,49,30.3,20.6,146,19.8993,75.3195
Aurangabad,October,1952-2000,49,31.8,18,62.1,19.8993,75.3195
Aurangabad,November,1952-2000,49,30,13.7,26.8,19.8993,75.3195
Aurangabad,December,1952-2000,49,28.4,10.7,12,19.8993,75.3195
Balasore,January,1901-2000,97,27,13.9,17,21.4916,86.9150
Balasore,February,1901-2000,97,29.5,16.7,36.3,21.4916,86.9150
Balasore,March,1901-2000,97,33.7,21,39.4,21.4916,86.9150
Balasore,April,1901-2000,97,36,24.4,54.8,21.4916,86.9150
Balasore,May,1901-2000,97,36.1,26,108.6,21.4916,86.9150
Balasore,June,1901-2000,97,34.2,26.2,233.4,21.4916,86.9150
Balasore,July,1901-2000,97,31.8,25.8,297.9,21.4916,86.9150
Balasore,August,1901-2000,97,31.4,25.8,318.3,21.4916,86.9150
Balasore,September,1901-2000,97,31.7,25.5,275.8,21.4916,86.9150
Balasore,October,1901-2000,97,31.3,23,184,21.4916,86.9150
Balasore,November,1901-2000,97,29.2,17.8,41.6,21.4916,86.9150
Balasore,December,1901-2000,97,26.9,13.7,6.5,21.4916,86.9150
Bangalore,January,1901-2000,100,27.4,15,4.9,12.9667,77.5667
Bangalore,February,1901-2000,100,30.1,16.6,7.9,12.9667,77.5667
Bangalore,March,1901-2000,100,32.8,19,10,12.9667,77.5667
Bangalore,April,1901-2000,100,33.9,21.3,43.9,12.9667,77.5667
Bangalore,May,1901-2000,100,33.1,21.1,111.9,12.9667,77.5667
Bangalore,June,1901-2000,100,29.4,19.8,79.7,12.9667,77.5667
Bangalore,July,1901-2000,100,27.7,19.3,109.7,12.9667,77.5667
Bangalore,August,1901-2000,100,27.6,19.2,138.8,12.9667,77.5667
Bangalore,September,1901-2000,100,28.1,19.1,185.9,12.9667,77.5667
Bangalore,October,1901-2000,100,27.9,18.9,161.7,12.9667,77.5667
Bangalore,November,1901-2000,100,26.8,17.2,59.2,12.9667,77.5667
Bangalore,December,1901-2000,100,26.2,15.4,17.4,12.9667,77.5667
Bareilly,January,1901-2000,97,21.6,8.3,22.9,28.3518,79.4096
Bareilly,February,1901-2000,97,24,10.4,25.3,28.3518,79.4096
Bareilly,March,1901-2000,97,30.6,15.2,14.5,28.3518,79.4096
Bareilly,April,1901-2000,97,36.8,20.9,8.9,28.3518,79.4096
Bareilly,May,1901-2000,97,39.9,25.1,19.3,28.3518,79.4096
Bareilly,June,1901-2000,97,38.6,27,106.4,28.3518,79.4096
Bareilly,July,1901-2000,97,33.9,26.1,307,28.3518,79.4096
Bareilly,August,1901-2000,97,32.6,25.8,290.9,28.3518,79.4096
Bareilly,September,1901-2000,97,33,24.4,186.1,28.3518,79.4096
Bareilly,October,1901-2000,97,32.3,19.3,44.9,28.3518,79.4096
Bareilly,November,1901-2000,97,28,12.7,3.9,28.3518,79.4096
Bareilly,December,1901-2000,97,23.2,8.8,9.7,28.3518,79.4096
Baroda (A),January,1952-2000,48,29.5,12.5,2.2,22.3112,73.1820
Baroda (A),February,1952-2000,48,31.9,14.2,0.7,22.3112,73.1820
Baroda (A),March,1952-2000,48,36.2,18.4,0.7,22.3112,73.1820
Baroda (A),April,1952-2000,48,39.2,23,1.4,22.3112,73.1820
Baroda (A),May,1952-2000,48,40.1,26.6,6.1,22.3112,73.1820
Baroda (A),June,1952-2000,48,36.8,27,118.9,22.3112,73.1820
Baroda (A),July,1952-2000,48,32.5,25.8,274.6,22.3112,73.1820
Baroda (A),August,1952-2000,48,31.4,25,242.4,22.3112,73.1820
Baroda (A),September,1952-2000,48,33,24.5,124.2,22.3112,73.1820
Baroda (A),October,1952-2000,48,35.5,21.4,26.4,22.3112,73.1820
Baroda (A),November,1952-2000,48,33.4,16.9,13.3,22.3112,73.1820
Baroda (A),December,1952-2000,48,30.7,13.7,3.7,22.3112,73.1820
Belgaum Samra,January,1952-2000,49,29.2,14.6,1.1,15.8528,74.5111
Belgaum Samra,February,1952-2000,49,31.7,15.7,2.1,15.8528,74.5111
Belgaum Samra,March,1952-2000,49,34.6,18.5,10.6,15.8528,74.5111
Belgaum Samra,April,1952-2000,49,35.8,20.4,45.1,15.8528,74.5111
Belgaum Samra,May,1952-2000,49,34.3,21,89.8,15.8528,74.5111
Belgaum Samra,June,1952-2000,49,28.7,20.9,166.1,15.8528,74.5111
Belgaum Samra,July,1952-2000,49,25.8,20.4,268.9,15.8528,74.5111
Belgaum Samra,August,1952-2000,49,25.7,20.1,157.4,15.8528,74.5111
Belgaum Samra,September,1952-2000,49,27.6,19.5,109.3,15.8528,74.5111
Belgaum Samra,October,1952-2000,49,29.2,19.1,124.9,15.8528,74.5111
Belgaum Samra,November,1952-2000,49,28.6,16.9,34.2,15.8528,74.5111
Belgaum Samra,December,1952-2000,49,28.2,15.2,5.6,15.8528,74.5111
Bhagalpur,January,1901-1999,56,24.2,11.6,18.2,25.2413,86.9901
Bhagalpur,February,1901-1999,56,27.2,13.9,11.4,25.2413,86.9901
Bhagalpur,March,1901-1999,56,33.1,18.9,10.3,25.2413,86.9901
Bhagalpur,April,1901-1999,56,37.5,23.3,21.5,25.2413,86.9901
Bhagalpur,May,1901-1999,56,37.6,25,63,25.2413,86.9901
Bhagalpur,June,1901-1999,56,35.5,26.3,187.4,25.2413,86.9901
Bhagalpur,July,1901-1999,56,33,26.3,264.5,25.2413,86.9901
Bhagalpur,August,1901-1999,56,32.6,26.3,240.7,25.2413,86.9901
Bhagalpur,September,1901-1999,56,32.8,25.8,211.6,25.2413,86.9901
Bhagalpur,October,1901-1999,56,32.2,23,83.2,25.2413,86.9901
Bhagalpur,November,1901-1999,56,29.4,17.1,5.4,25.2413,86.9901
Bhagalpur,December,1901-1999,56,25.5,12.4,3.3,25.2413,86.9901
Bhatinda,January,1959-1984,24,20.5,4.7,11.4,30.2300,74.9519
Bhatinda,February,1959-1984,24,22.8,7.8,13.2,30.2300,74.9519
Bhatinda,March,1959-1984,24,28.3,12.5,23.5,30.2300,74.9519
Bhatinda,April,1959-1984,24,35.7,18.6,8.8,30.2300,74.9519
Bhatinda,May,1959-1984,24,40,22.7,14.8,30.2300,74.9519
Bhatinda,June,1959-1984,24,41.4,26.8,34.1,30.2300,74.9519
Bhatinda,July,1959-1984,24,36.9,26.3,133.1,30.2300,74.9519
Bhatinda,August,1959-1984,24,35.4,25.3,120.2,30.2300,74.9519
Bhatinda,September,1959-1984,24,35.4,22.6,47,30.2300,74.9519
Bhatinda,October,1959-1984,24,34,16.3,7.8,30.2300,74.9519
Bhatinda,November,1959-1984,24,28.2,9.6,7.7,30.2300,74.9519
Bhatinda,December,1959-1984,24,22.7,5.2,6.8,30.2300,74.9519
Bhopal (Bairagarh),January,1949-2000,52,25.3,10.5,13.2,23.1395,77.4086
Bhopal (Bairagarh),February,1949-2000,52,28.3,12.4,8.7,23.1395,77.4086
Bhopal (Bairagarh),March,1949-2000,52,33.5,17.1,8.4,23.1395,77.4086
Bhopal (Bairagarh),April,1949-2000,52,38.3,21.8,4.3,23.1395,77.4086
Bhopal (Bairagarh),May,1949-2000,52,40.7,25.7,11.7,23.1395,77.4086
Bhopal (Bairagarh),June,1949-2000,52,37.2,25.4,120.2,23.1395,77.4086
Bhopal (Bairagarh),July,1949-2000,52,30.7,23.2,354.1,23.1395,77.4086
Bhopal (Bairagarh),August,1949-2000,52,28.9,22.5,363.3,23.1395,77.4086
Bhopal (Bairagarh),September,1949-2000,52,30.5,21.6,185.1,23.1395,77.4086
Bhopal (Bairagarh),October,1949-2000,52,32,18.5,31,23.1395,77.4086
Bhopal (Bairagarh),November,1949-2000,52,28.9,14.2,12.1,23.1395,77.4086
Bhopal (Bairagarh),December,1949-2000,52,26,10.9,11,23.1395,77.4086
Bhubaneshwar (A),January,1952-2000,49,28.5,15.5,13.1,20.2700,85.8400
Bhubaneshwar (A),February,1952-2000,49,31.6,18.6,25.5,20.2700,85.8400
Bhubaneshwar (A),March,1952-2000,49,35.1,22.3,25.2,20.2700,85.8400
Bhubaneshwar (A),April,1952-2000,49,37.2,25.1,30.8,20.2700,85.8400
Bhubaneshwar (A),May,1952-2000,49,37.5,26.5,68.2,20.2700,85.8400
Bhubaneshwar (A),June,1952-2000,49,35.2,26.1,204.9,20.2700,85.8400
Bhubaneshwar (A),July,1952-2000,49,32,25.2,326.2,20.2700,85.8400
Bhubaneshwar (A),August,1952-2000,49,31.6,25.1,366.8,20.2700,85.8400
Bhubaneshwar (A),September,1952-2000,49,31.9,24.8,256.3,20.2700,85.8400
Bhubaneshwar (A),October,1952-2000,49,31.7,23,190.7,20.2700,85.8400
Bhubaneshwar (A),November,1952-2000,49,30.2,18.8,41.7,20.2700,85.8400
Bhubaneshwar (A),December,1952-2000,49,28.3,15.2,4.9,20.2700,85.8400
Bhuj (Rudramata),January,1953-2000,47,27.1,8.8,2,23.2500,69.6700
Bhuj (Rudramata),February,1953-2000,47,30.1,11.8,1.5,23.2500,69.6700
Bhuj (Rudramata),March,1953-2000,47,35.1,17.4,2.1,23.2500,69.6700
Bhuj (Rudramata),April,1953-2000,47,38.8,22,1.1,23.2500,69.6700
Bhuj (Rudramata),May,1953-2000,47,39.6,25.3,7.5,23.2500,69.6700
Bhuj (Rudramata),June,1953-2000,47,37.5,27.1,38,23.2500,69.6700
Bhuj (Rudramata),July,1953-2000,47,34,26.3,125.7,23.2500,69.6700
Bhuj (Rudramata),August,1953-2000,47,32.8,25.3,103.5,23.2500,69.6700
Bhuj (Rudramata),September,1953-2000,47,34.3,23.9,63.1,23.2500,69.6700
Bhuj (Rudramata),October,1953-2000,47,36.4,20.7,19.7,23.2500,69.6700
Bhuj (Rudramata),November,1953-2000,47,32.7,15.1,8.5,23.2500,69.6700
Bhuj (Rudramata),December,1953-2000,47,28.4,10.1,1,23.2500,69.6700
Bikaner,January,1901-2000,97,22.6,6.5,5.7,28.0108,73.3210
Bikaner,February,1901-2000,97,25.8,9.6,7.8,28.0108,73.3210
Bikaner,March,1901-2000,97,31.9,15.7,6.3,28.0108,73.3210
Bikaner,April,1901-2000,97,37.7,22,11.9,28.0108,73.3210
Bikaner,May,1901-2000,97,41.8,27.1,15.9,28.0108,73.3210
Bikaner,June,1901-2000,97,41.7,29.3,33,28.0108,73.3210
Bikaner,July,1901-2000,97,38.4,28.1,91.1,28.0108,73.3210
Bikaner,August,1901-2000,97,36.5,26.8,82.6,28.0108,73.3210
Bikaner,September,1901-2000,97,36.7,25.2,40.8,28.0108,73.3210
Bikaner,October,1901-2000,97,35.8,20,10.1,28.0108,73.3210
Bikaner,November,1901-2000,97,30.4,12.4,1.9,28.0108,73.3210
Bikaner,December,1901-2000,97,24.7,7.4,3,28.0108,73.3210
Cannanore,January,1978-2000,22,32.7,21.5,4.8,11.8608,75.4140
Cannanore,February,1978-2000,22,33.1,22.3,0.2,11.8608,75.4140
Cannanore,March,1978-2000,22,33.6,24.1,52.3,11.8608,75.4140
Cannanore,April,1978-2000,22,34.1,25.6,41.7,11.8608,75.4140
Cannanore,May,1978-2000,22,33.3,25.3,206.6,11.8608,75.4140
Cannanore,June,1978-2000,22,29.6,23.6,1048.1,11.8608,75.4140
Cannanore,July,1978-2000,22,28.9,23.1,875.5,11.8608,75.4140
Cannanore,August,1978-2000,22,29,23.1,574.4,11.8608,75.4140
Cannanore,September,1978-2000,22,30.1,23.4,200.8,11.8608,75.4140
Cannanore,October,1978-2000,22,31,23.5,221.7,11.8608,75.4140
Cannanore,November,1978-2000,22,32,23,103.3,11.8608,75.4140
Cannanore,December,1978-2000,22,32.5,22,36.5,11.8608,75.4140
Chandigarh,January,1954-1977,24,20.4,6.1,46.6,30.7333,76.7794
Chandigarh,February,1954-1977,24,23.1,8.3,33.9,30.7333,76.7794
Chandigarh,March,1954-1977,24,28.5,13.4,29.3,30.7333,76.7794
Chandigarh,April,1954-1977,24,34.5,18.9,11.3,30.7333,76.7794
Chandigarh,May,1954-1977,24,38.3,23.2,24.2,30.7333,76.7794
Chandigarh,June,1954-1977,24,38.6,25.4,112.6,30.7333,76.7794
Chandigarh,July,1954-1977,24,34,24,276.3,30.7333,76.7794
Chandigarh,August,1954-1977,24,32.8,23.3,282.8,30.7333,76.7794
Chandigarh,September,1954-1977,24,33.1,21.8,179,30.7333,76.7794
Chandigarh,October,1954-1977,24,31.8,17,41.6,30.7333,76.7794
Chandigarh,November,1954-1977,24,27.3,10.5,6.7,30.7333,76.7794
Chandigarh,December,1954-1977,24,22.1,6.7,18.9,30.7333,76.7794
Chennai (Minambakkam),January,1901-2000,100,28.8,20.4,35.3,13.0670,80.1693
Chennai (Minambakkam),February,1901-2000,100,30.5,21.1,13,13.0670,80.1693
Chennai (Minambakkam),March,1901-2000,100,32.6,23,14.5,13.0670,80.1693
Chennai (Minambakkam),April,1901-2000,100,34.7,25.8,15.9,13.0670,80.1693
Chennai (Minambakkam),May,1901-2000,100,37.4,27.6,42.4,13.0670,80.1693
Chennai (Minambakkam),June,1901-2000,100,37.3,27.4,53.9,13.0670,80.1693
Chennai (Minambakkam),July,1901-2000,100,35.3,26.1,99.6,13.0670,80.1693
