Station Name,Month,Period,No. of Years,Mean Temperature in degree C - Maximum,Mean Temperature  in degree C - Minimum,Mean Rainfall in mm,Latitude,Longitude
Jodhpur,June,1901-2000,100,40.1,28.2,35.1,26.2833,73.0219
Jodhpur,July,1901-2000,100,36,26.8,120.8,26.2833,73.0219
Jodhpur,August,1901-2000,100,33.7,25.3,128.9,26.2833,73.0219
Jodhpur,September,1901-2000,100,35,24.1,57.6,26.2833,73.0219
Jodhpur,October,1901-2000,100,36,19.9,8.1,26.2833,73.0219
Jodhpur,November,1901-2000,100,31.5,14.5,2.6,26.2833,73.0219
Jodhpur,December,1901-2000,100,26.8,10.8,1.6,26.2833,73.0219
Joshimath,January,1958-1987,29,11.4,2.1,65.3,30.5700,79.5700
Joshimath,February,1958-1987,29,12.4,3.2,98,30.5700,79.5700
Joshimath,March,1958-1987,29,17.6,6.6,114.3,30.5700,79.5700
Joshimath,April,1958-1987,29,21.8,10.8,64,30.5700,79.5700
Joshimath,May,1958-1987,29,24.6,13.9,71.3,30.5700,79.5700
Joshimath,June,1958-1987,29,25.9,16.6,132.3,30.5700,79.5700
Joshimath,July,1958-1987,29,24.1,16.9,247.4,30.5700,79.5700
Joshimath,August,1958-1987,29,23.6,16.9,222.4,30.5700,79.5700
Joshimath,September,1958-1987,29,22.9,14.8,104.8,30.5700,79.5700
Joshimath,October,1958-1987,29,20.6,10.5,45.1,30.5700,79.5700
Joshimath,November,1958-1987,29,16.8,6.2,15.4,30.5700,79.5700
Joshimath,December,1958-1987,29,13.6,3.8,25,30.5700,79.5700
Jullundur,January,1970-1999,14,19.4,6.2,10.7,31.5555,75.6449
Jullundur,February,1970-1999,14,21.6,8.6,16.7,31.5555,75.6449
Jullundur,March,1970-1999,14,26,13.2,32.8,31.5555,75.6449
Jullundur,April,1970-1999,14,34.5,19,15.2,31.5555,75.6449
Jullundur,May,1970-1999,14,39.4,23.8,20.4,31.5555,75.6449
Jullundur,June,1970-1999,14,38.2,25.6,69.7,31.5555,75.6449
Jullundur,July,1970-1999,14,34.1,24.7,155.2,31.5555,75.6449
Jullundur,August,1970-1999,14,33.1,25.8,183.6,31.5555,75.6449
Jullundur,September,1970-1999,14,32.6,21.8,60,31.5555,75.6449
Jullundur,October,1970-1999,14,31.5,18.3,1.5,31.5555,75.6449
Jullundur,November,1970-1999,14,27.2,12.1,3.5,31.5555,75.6449
Jullundur,December,1970-1999,14,22.3,7.2,9.7,31.5555,75.6449
Kanpur (A),January,1901-1995,84,23,8.5,15.4,26.3397,80.2929
Kanpur (A),February,1901-1995,84,26,11,16.4,26.3397,80.2929
Kanpur (A),March,1901-1995,84,32.3,16.2,7.9,26.3397,80.2929
Kanpur (A),April,1901-1995,84,38.2,21.9,5.3,26.3397,80.2929
Kanpur (A),May,1901-1995,84,41.3,26.4,8.4,26.3397,80.2929
Kanpur (A),June,1901-1995,84,39.9,28.5,66.3,26.3397,80.2929
Kanpur (A),July,1901-1995,84,34.2,26.7,244.6,26.3397,80.2929
Kanpur (A),August,1901-1995,84,32.5,25.9,273.2,26.3397,80.2929
Kanpur (A),September,1901-1995,84,33.1,24.9,161.7,26.3397,80.2929
Kanpur (A),October,1901-1995,84,33,19.6,40,26.3397,80.2929
Kanpur (A),November,1901-1995,84,28.9,12.7,4.6,26.3397,80.2929
Kanpur (A),December,1901-1995,84,24.2,8.8,7.1,26.3397,80.2929
Kanyakumari,January,1961-2000,40,30.8,23.4,13.4,8.0780,77.5410
Kanyakumari,February,1961-2000,40,31.6,23.8,13.5,8.0780,77.5410
Kanyakumari,March,1961-2000,40,32.1,25,23.3,8.0780,77.5410
Kanyakumari,April,1961-2000,40,32.7,26.1,64.5,8.0780,77.5410
Kanyakumari,May,1961-2000,40,32.5,26.2,51.2,8.0780,77.5410
Kanyakumari,June,1961-2000,40,30.5,24.5,87.8,8.0780,77.5410
Kanyakumari,July,1961-2000,40,30.3,24,47,8.0780,77.5410
Kanyakumari,August,1961-2000,40,30.4,23.9,41.4,8.0780,77.5410
Kanyakumari,September,1961-2000,40,30.6,24.3,38.9,8.0780,77.5410
Kanyakumari,October,1961-2000,40,30.5,24.3,127.5,8.0780,77.5410
Kanyakumari,November,1961-2000,40,30.2,24,165.3,8.0780,77.5410
Kanyakumari,December,1961-2000,40,30.2,23.7,61.1,8.0780,77.5410
Karnal,January,1949-1999,50,19.9,7.1,26.9,29.6902,77.0051
Karnal,February,1949-1999,50,22.7,9.2,17.5,29.6902,77.0051
Karnal,March,1949-1999,50,28.1,13.5,18.6,29.6902,77.0051
Karnal,April,1949-1999,50,35.2,19.2,6.7,29.6902,77.0051
Karnal,May,1949-1999,50,38.9,23.6,9.8,29.6902,77.0051
Karnal,June,1949-1999,50,38.8,26,50.7,29.6902,77.0051
Karnal,July,1949-1999,50,34.2,25.4,194.8,29.6902,77.0051
Karnal,August,1949-1999,50,32.8,24.9,221.5,29.6902,77.0051
Karnal,September,1949-1999,50,32.9,23.2,93.3,29.6902,77.0051
Karnal,October,1949-1999,50,31.7,17.7,21.7,29.6902,77.0051
Karnal,November,1949-1999,50,27.2,11.9,4.7,29.6902,77.0051
Karnal,December,1949-1999,50,22.1,8,9.7,29.6902,77.0051
Khajuraho,January,1970-2000,30,24.3,8.4,20.8,24.8519,79.9230
Khajuraho,February,1970-2000,30,27.6,10.6,28.2,24.8519,79.9230
Khajuraho,March,1970-2000,30,33.8,15.5,8.3,24.8519,79.9230
Khajuraho,April,1970-2000,30,39.8,21.9,5.4,24.8519,79.9230
Khajuraho,May,1970-2000,30,42.7,27,9.4,24.8519,79.9230
Khajuraho,June,1970-2000,30,40.1,28.4,100,24.8519,79.9230
Khajuraho,July,1970-2000,30,33.8,26.1,322.8,24.8519,79.9230
Khajuraho,August,1970-2000,30,32.1,25.2,401.2,24.8519,79.9230
Khajuraho,September,1970-2000,30,32.9,24,187.8,24.8519,79.9230
Khajuraho,October,1970-2000,30,33.7,19.1,37.3,24.8519,79.9230
Khajuraho,November,1970-2000,30,29.9,13.1,8.5,24.8519,79.9230
Khajuraho,December,1970-2000,30,25.7,9,4.8,24.8519,79.9230
Kodaikanal,January,1901-2000,100,17.5,8.1,59.1,10.2300,77.4800
Kodaikanal,February,1901-2000,100,18.6,8.5,34.6,10.2300,77.4800
Kodaikanal,March,1901-2000,100,20.1,10.1,52.6,10.2300,77.4800
Kodaikanal,April,1901-2000,100,20.6,11.7,136,10.2300,77.4800
Kodaikanal,May,1901-2000,100,20.9,12.6,146.1,10.2300,77.4800
Kodaikanal,June,1901-2000,100,18.9,12,97.7,10.2300,77.4800
Kodaikanal,July,1901-2000,100,17.7,11.4,122.1,10.2300,77.4800
Kodaikanal,August,1901-2000,100,17.9,11.3,153.1,10.2300,77.4800
Kodaikanal,September,1901-2000,100,18.1,11.2,185.6,10.2300,77.4800
Kodaikanal,October,1901-2000,100,17.4,10.7,253.9,10.2300,77.4800
Kodaikanal,November,1901-2000,100,16.4,9.7,235,10.2300,77.4800
Kodaikanal,December,1901-2000,100,16.7,8.7,141.4,10.2300,77.4800
Kohima,January,1952-1992,33,16.6,8.1,11.7,25.6701,94.1077
Kohima,February,1952-1992,33,17.9,9.3,35.4,25.6701,94.1077
Kohima,March,1952-1992,33,22.1,12.7,47.6,25.6701,94.1077
Kohima,April,1952-1992,33,24.1,15.6,88.7,25.6701,94.1077
Kohima,May,1952-1992,33,24.4,16.9,159.2,25.6701,94.1077
Kohima,June,1952-1992,33,24.9,18.1,333.8,25.6701,94.1077
Kohima,July,1952-1992,33,25,18.8,371.8,25.6701,94.1077
Kohima,August,1952-1992,33,25.4,18.9,364,25.6701,94.1077
Kohima,September,1952-1992,33,25,18.1,250.1,25.6701,94.1077
Kohima,October,1952-1992,33,23.4,16.6,126,25.6701,94.1077
Kohima,November,1952-1992,33,20.6,13.1,35.2,25.6701,94.1077
Kohima,December,1952-1992,33,17.7,9.4,7.8,25.6701,94.1077
Kolkata (Alipur),January,1901-2000,100,26,13.7,13.3,22.5656,88.3702
Kolkata (Alipur),February,1901-2000,100,29,16.6,25.6,22.5656,88.3702
Kolkata (Alipur),March,1901-2000,100,33.7,21.4,33.3,22.5656,88.3702
Kolkata (Alipur),April,1901-2000,100,35.7,24.9,51.2,22.5656,88.3702
Kolkata (Alipur),May,1901-2000,100,35.5,26.1,126.2,22.5656,88.3702
Kolkata (Alipur),June,1901-2000,100,33.7,26.5,282.4,22.5656,88.3702
Kolkata (Alipur),July,1901-2000,100,32,26.2,339.8,22.5656,88.3702
Kolkata (Alipur),August,1901-2000,100,31.8,26.1,333.2,22.5656,88.3702
Kolkata (Alipur),September,1901-2000,100,32,25.9,277.2,22.5656,88.3702
Kolkata (Alipur),October,1901-2000,100,31.7,23.9,138.9,22.5656,88.3702
Kolkata (Alipur),November,1901-2000,100,29.3,18.8,23.9,22.5656,88.3702
Kolkata (Alipur),December,1901-2000,100,26.4,14.2,6.4,22.5656,88.3702
Kota (A),January,1961-2000,40,23.7,10.9,5.4,25.1800,75.8300
Kota (A),February,1961-2000,40,26.9,13.7,4.4,25.1800,75.8300
Kota (A),March,1961-2000,40,32.9,19.1,4,25.1800,75.8300
Kota (A),April,1961-2000,40,38.8,25,3.2,25.1800,75.8300
Kota (A),May,1961-2000,40,42.1,29.3,10.3,25.1800,75.8300
Kota (A),June,1961-2000,40,40,29.2,62.9,25.1800,75.8300
Kota (A),July,1961-2000,40,34.2,26.5,257,25.1800,75.8300
Kota (A),August,1961-2000,40,32,25.4,245.8,25.1800,75.8300
Kota (A),September,1961-2000,40,33.7,25,98.5,25.1800,75.8300
Kota (A),October,1961-2000,40,34.3,21.8,19.6,25.1800,75.8300
Kota (A),November,1961-2000,40,29.9,16.3,7.8,25.1800,75.8300
Kota (A),December,1961-2000,40,25.3,11.9,3.5,25.1800,75.8300
Kozhikode (A),January,1996-2000,5,33,22.3,7.4,11.2591,75.7820
Kozhikode (A),February,1996-2000,5,33.5,23.1,3.3,11.2591,75.7820
Kozhikode (A),March,1996-2000,5,34.5,24.9,23.4,11.2591,75.7820
Kozhikode (A),April,1996-2000,5,34.2,25.5,73.8,11.2591,75.7820
Kozhikode (A),May,1996-2000,5,33.1,25.3,189.7,11.2591,75.7820
Kozhikode (A),June,1996-2000,5,29.8,23.6,736.4,11.2591,75.7820
Kozhikode (A),July,1996-2000,5,28.8,23.1,789.3,11.2591,75.7820
Kozhikode (A),August,1996-2000,5,29.1,23.4,395.5,11.2591,75.7820
Kozhikode (A),September,1996-2000,5,30.4,23.7,237.4,11.2591,75.7820
Kozhikode (A),October,1996-2000,5,30.8,23.5,400.9,11.2591,75.7820
Kozhikode (A),November,1996-2000,5,31.9,23.4,158.5,11.2591,75.7820
Kozhikode (A),December,1996-2000,5,32.2,22.5,119.9,11.2591,75.7820
Lucknow (Amausi),January,1952-2000,49,22.5,7.3,19.1,26.8470,80.9470
Lucknow (Amausi),February,1952-2000,49,25.9,9.7,17.6,26.8470,80.9470
Lucknow (Amausi),March,1952-2000,49,32.1,14.5,8.7,26.8470,80.9470
Lucknow (Amausi),April,1952-2000,49,38,20.4,5.8,26.8470,80.9470
Lucknow (Amausi),May,1952-2000,49,40.3,24.7,18.8,26.8470,80.9470
Lucknow (Amausi),June,1952-2000,49,38.6,27,103.2,26.8470,80.9470
Lucknow (Amausi),July,1952-2000,49,33.8,26.1,277.4,26.8470,80.9470
Lucknow (Amausi),August,1952-2000,49,32.9,25.6,284,26.8470,80.9470
Lucknow (Amausi),September,1952-2000,49,33,24.3,201.4,26.8470,80.9470
Lucknow (Amausi),October,1952-2000,49,32.6,19,49,26.8470,80.9470
Lucknow (Amausi),November,1952-2000,49,29,12.3,8,26.8470,80.9470
Lucknow (Amausi),December,1952-2000,49,24.3,8,16.4,26.8470,80.9470
Ludhiana,January,1901-1984,84,19.7,6.2,30.6,30.9008,75.7721
Ludhiana,February,1901-1984,84,22.4,8.4,34.1,30.9008,75.7721
Ludhiana,March,1901-1984,84,28.3,13.1,28.7,30.9008,75.7721
Ludhiana,April,1901-1984,84,35.2,18.8,14.9,30.9008,75.7721
Ludhiana,May,1901-1984,84,40.2,23.9,14.7,30.9008,75.7721
Ludhiana,June,1901-1984,84,40.7,27.1,52,30.9008,75.7721
Ludhiana,July,1901-1984,84,35.9,26.7,200.2,30.9008,75.7721
Ludhiana,August,1901-1984,84,34.4,25.9,174.3,30.9008,75.7721
Ludhiana,September,1901-1984,84,34.7,23.7,108.4,30.9008,75.7721
Ludhiana,October,1901-1984,84,33.3,17.6,19.8,30.9008,75.7721
Ludhiana,November,1901-1984,84,27.7,10.6,5.4,30.9008,75.7721
Ludhiana,December,1901-1984,84,21.9,6.6,15.6,30.9008,75.7721
Madurai (A),January,1958-2000,43,30.5,20.1,16.1,9.9201,78.1109
Madurai (A),February,1958-2000,43,32.9,21,8.6,9.9201,78.1109
Madurai (A),March,1958-2000,43,35.6,22.9,12.3,9.9201,78.1109
Madurai (A),April,1958-2000,43,37,25.2,47.8,9.9201,78.1109
Madurai (A),May,1958-2000,43,37.6,26,68.8,9.9201,78.1109
Madurai (A),June,1958-2000,43,36.7,25.9,42.9,9.9201,78.1109
Madurai (A),July,1958-2000,43,35.8,25.6,59.1,9.9201,78.1109
Madurai (A),August,1958-2000,43,35.6,25.2,84.9,9.9201,78.1109
Madurai (A),September,1958-2000,43,34.8,24.4,124.5,9.9201,78.1109
Madurai (A),October,1958-2000,43,32.6,23.5,172.5,9.9201,78.1109
Madurai (A),November,1958-2000,43,30.4,22.5,146.6,9.9201,78.1109
Madurai (A),December,1958-2000,43,29.6,21.1,58.5,9.9201,78.1109
Mahabaleshwar,January,1932-2000,69,25.1,13.5,1.7,17.9247,73.6630
Mahabaleshwar,February,1932-2000,69,27,14.5,1,17.9247,73.6630
Mahabaleshwar,March,1932-2000,69,29.7,17.2,6.1,17.9247,73.6630
Mahabaleshwar,April,1932-2000,69,30.9,18.7,24.6,17.9247,73.6630
Mahabaleshwar,May,1932-2000,69,29.4,18.1,58.4,17.9247,73.6630
Mahabaleshwar,June,1932-2000,69,22.4,17,874.4,17.9247,73.6630
Mahabaleshwar,July,1932-2000,69,19.4,16.6,2344.7,17.9247,73.6630
Mahabaleshwar,August,1932-2000,69,19.2,16.4,1711.4,17.9247,73.6630
Mahabaleshwar,September,1932-2000,69,21,15.9,601.9,17.9247,73.6630
Mahabaleshwar,October,1932-2000,69,24.8,16.1,150.8,17.9247,73.6630
Mahabaleshwar,November,1932-2000,69,24.7,14.8,41,17.9247,73.6630
Mahabaleshwar,December,1932-2000,69,24.3,13.7,11.2,17.9247,73.6630
Malda,January,1901-1999,78,24.3,11.3,11.9,25.0079,88.1397
Malda,February,1901-1999,78,27.3,13.4,16.1,25.0079,88.1397
Malda,March,1901-1999,78,32.8,17.7,15.1,25.0079,88.1397
Malda,April,1901-1999,78,36.3,22.2,29.6,25.0079,88.1397
Malda,May,1901-1999,78,35.7,24.4,109.6,25.0079,88.1397
Malda,June,1901-1999,78,33.8,25.8,218.9,25.0079,88.1397
Malda,July,1901-1999,78,32.2,26,307.5,25.0079,88.1397
Malda,August,1901-1999,78,32,26.1,289.4,25.0079,88.1397
Malda,September,1901-1999,78,32.1,25.8,275.9,25.0079,88.1397
Malda,October,1901-1999,78,31.3,22.9,105.6,25.0079,88.1397
Malda,November,1901-1999,78,28.7,17.3,12.1,25.0079,88.1397
Malda,December,1901-1999,78,25.4,12.6,4.4,25.0079,88.1397
Manali,January,1968-2000,32,10.6,-1.7,128.9,32.2369,77.1863
Manali,February,1968-2000,32,11.7,-0.7,124.3,32.2369,77.1863
Manali,March,1968-2000,32,16.1,2.4,189.6,32.2369,77.1863
Manali,April,1968-2000,32,21.9,5.9,103.7,32.2369,77.1863
Manali,May,1968-2000,32,24.9,8.6,82.5,32.2369,77.1863
Manali,June,1968-2000,32,27.2,12.4,74.3,32.2369,77.1863
Manali,July,1968-2000,32,25.9,15.3,217.5,32.2369,77.1863
Manali,August,1968-2000,32,25.4,14.9,205.4,32.2369,77.1863
Manali,September,1968-2000,32,25,11.2,111.9,32.2369,77.1863
Manali,October,1968-2000,32,22.4,5.4,37.9,32.2369,77.1863
Manali,November,1968-2000,32,18.4,1.5,31.7,32.2369,77.1863
Manali,December,1968-2000,32,13.8,-0.4,56.1,32.2369,77.1863
Mangalore (Bajpe),January,1956-2000,45,32.8,20.8,1.1,12.8700,74.8800
Mangalore (Bajpe),February,1956-2000,45,33,21.8,0.2,12.8700,74.8800
Mangalore (Bajpe),March,1956-2000,45,33.5,23.6,2.9,12.8700,74.8800
Mangalore (Bajpe),April,1956-2000,45,34,25,24.4,12.8700,74.8800
Mangalore (Bajpe),May,1956-2000,45,33.3,25.1,183.2,12.8700,74.8800
Mangalore (Bajpe),June,1956-2000,45,29.7,23.4,1027.2,12.8700,74.8800
Mangalore (Bajpe),July,1956-2000,45,28.2,22.9,1200.4,12.8700,74.8800
Mangalore (Bajpe),August,1956-2000,45,28.4,23,787.3,12.8700,74.8800
Mangalore (Bajpe),September,1956-2000,45,29.5,23.1,292.1,12.8700,74.8800
Mangalore (Bajpe),October,1956-2000,45,30.9,23.1,190.8,12.8700,74.8800
Mangalore (Bajpe),November,1956-2000,45,32.3,22.4,70.9,12.8700,74.8800
Mangalore (Bajpe),December,1956-2000,45,32.8,21.2,16.4,12.8700,74.8800
Masulipatnam,January,1901-2000,100,28.2,19.3,5.3,16.1700,81.1300
Masulipatnam,February,1901-2000,100,30,20.7,12.3,16.1700,81.1300
Masulipatnam,March,1901-2000,100,32.3,22.6,10.2,16.1700,81.1300
Masulipatnam,April,1901-2000,100,34.3,25.6,14.4,16.1700,81.1300
Masulipatnam,May,1901-2000,100,37,27.6,36.8,16.1700,81.1300
Masulipatnam,June,1901-2000,100,36.6,27.2,103.4,16.1700,81.1300
Masulipatnam,July,1901-2000,100,33.2,25.6,186.1,16.1700,81.1300
Masulipatnam,August,1901-2000,100,32.6,25.6,164.1,16.1700,81.1300
Masulipatnam,September,1901-2000,100,32.3,25.5,168.1,16.1700,81.1300
Masulipatnam,October,1901-2000,100,31.2,24.4,223.4,16.1700,81.1300
Masulipatnam,November,1901-2000,100,29.5,21.9,126.8,16.1700,81.1300
Masulipatnam,December,1901-2000,100,28.2,19.5,19.9,16.1700,81.1300
Minicoy,January,1901-2000,99,30.2,23.3,37.2,8.3279,73.0804
Minicoy,February,1901-2000,99,30.5,23.8,23.9,8.3279,73.0804
Minicoy,March,1901-2000,99,31.4,24.8,20.9,8.3279,73.0804
Minicoy,April,1901-2000,99,32.1,26.1,57.2,8.3279,73.0804
Minicoy,May,1901-2000,99,31.8,26.2,184.3,8.3279,73.0804
Minicoy,June,1901-2000,99,30.5,25.3,298.6,8.3279,73.0804
Minicoy,July,1901-2000,99,30.1,25,245.2,8.3279,73.0804
Minicoy,August,1901-2000,99,30,24.9,212,8.3279,73.0804
Minicoy,September,1901-2000,99,30,24.9,162.4,8.3279,73.0804
Minicoy,October,1901-2000,99,30.2,24.6,176.7,8.3279,73.0804
Minicoy,November,1901-2000,99,30.3,24.1,143.4,8.3279,73.0804
Minicoy,December,1901-2000,99,30.3,23.7,83.4,8.3279,73.0804
Mukteswar (Kumaun),January,1901-2000,100,10.5,1.6,54.5,29.4722,79.6479
Mukteswar (Kumaun),February,1901-2000,100,11.5,2.3,56.5,29.4722,79.6479
Mukteswar (Kumaun),March,1901-2000,100,15.9,5.8,49.7,29.4722,79.6479
Mukteswar (Kumaun),April,1901-2000,100,20.7,10.1,35.3,29.4722,79.6479
Mukteswar (Kumaun),May,1901-2000,100,23.4,12.9,58.3,29.4722,79.6479
Mukteswar (Kumaun),June,1901-2000,100,23.3,14.2,157.2,29.4722,79.6479
Mukteswar (Kumaun),July,1901-2000,100,20.9,14.2,307.4,29.4722,79.6479
Mukteswar (Kumaun),August,1901-2000,100,20.2,13.9,299.4,29.4722,79.6479
Mukteswar (Kumaun),September,1901-2000,100,20.1,12.5,202.3,29.4722,79.6479
Mukteswar (Kumaun),October,1901-2000,100,18.9,9.5,60.9,29.4722,79.6479
Mukteswar (Kumaun),November,1901-2000,100,15.8,5.9,8.8,29.4722,79.6479
Mukteswar (Kumaun),December,1901-2000,100,12.8,3.4,23.1,29.4722,79.6479
Mumbai (Santa Cruz),January,1951-2000,50,30.7,16.7,15.1,18.9750,72.8258
Mumbai (Santa Cruz),February,1951-2000,50,31.2,17.7,1,18.9750,72.8258
Mumbai (Santa Cruz),March,1951-2000,50,32.7,20.8,0.1,18.9750,72.8258
Mumbai (Santa Cruz),April,1951-2000,50,33,23.8,0.5,18.9750,72.8258
Mumbai (Santa Cruz),May,1951-2000,50,33.3,26.4,20.6,18.9750,72.8258
Mumbai (Santa Cruz),June,1951-2000,50,32.1,26.2,504.2,18.9750,72.8258
Mumbai (Santa Cruz),July,1951-2000,50,30,25.1,819.4,18.9750,72.8258
Mumbai (Santa Cruz),August,1951-2000,50,29.6,24.8,546.8,18.9750,72.8258
Mumbai (Santa Cruz),September,1951-2000,50,30.3,24.3,325.2,18.9750,72.8258
Mumbai (Santa Cruz),October,1951-2000,50,33.1,23.4,81.1,18.9750,72.8258
Mumbai (Santa Cruz),November,1951-2000,50,33.5,20.8,113.2,18.9750,72.8258
Mumbai (Santa Cruz),December,1951-2000,50,32.1,18.3,4.1,18.9750,72.8258
Mysore,January,1901-2000,100,28.6,16.2,4.8,12.3000,76.6500
Mysore,February,1901-2000,100,31.1,17.9,5.1,12.3000,76.6500
Mysore,March,1901-2000,100,33.6,19.9,11.6,12.3000,76.6500
Mysore,April,1901-2000,100,34.3,21.2,62.4,12.3000,76.6500
Mysore,May,1901-2000,100,32.9,21,145.7,12.3000,76.6500
Mysore,June,1901-2000,100,29.2,20.1,67.3,12.3000,76.6500
Mysore,July,1901-2000,100,27.7,19.6,74.3,12.3000,76.6500
Mysore,August,1901-2000,100,28,19.5,78.6,12.3000,76.6500
Mysore,September,1901-2000,100,28.9,19.3,117.6,12.3000,76.6500
Mysore,October,1901-2000,100,28.8,19.5,158.7,12.3000,76.6500
Mysore,November,1901-2000,100,27.9,18.2,63.8,12.3000,76.6500
Mysore,December,1901-2000,100,27.5,16.5,14.3,12.3000,76.6500
Nagpur (Sonegaon),January,1901-2000,100,28.7,13.1,12.5,21.1500,79.0900
Nagpur (Sonegaon),February,1901-2000,100,31.4,15.1,20.7,21.1500,79.0900
Nagpur (Sonegaon),March,1901-2000,100,36.1,19.2,17.6,21.1500,79.0900
Nagpur (Sonegaon),April,1901-2000,100,40.1,24,14.3,21.1500,79.0900
Nagpur (Sonegaon),May,1901-2000,100,42.5,28,19.2,21.1500,79.0900
Nagpur (Sonegaon),June,1901-2000,100,37.7,26.4,190.1,21.1500,79.0900
Nagpur (Sonegaon),July,1901-2000,100,31.2,24,341.7,21.1500,79.0900
Nagpur (Sonegaon),August,1901-2000,100,30.5,23.6,280.5,21.1500,79.0900
Nagpur (Sonegaon),September,1901-2000,100,31.7,23.1,183.1,21.1500,79.0900
Nagpur (Sonegaon),October,1901-2000,100,32.6,20,56.8,21.1500,79.0900
Nagpur (Sonegaon),November,1901-2000,100,30.2,15.3,16.6,21.1500,79.0900
Nagpur (Sonegaon),December,1901-2000,100,28.1,12.1,13.2,21.1500,79.0900
Nainital,January,1953-1979,27,10.7,1.7,80.3,29.2300,79.2700
Nainital,February,1953-1979,27,12.3,3.5,60.4,29.2300,79.2700
Nainital,March,1953-1979,27,16.3,7.5,55.7,29.2300,79.2700
Nainital,April,1953-1979,27,20.8,11.9,33.7,29.2300,79.2700
Nainital,May,1953-1979,27,23.5,14.6,73.8,29.2300,79.2700
Nainital,June,1953-1979,27,23.5,16.4,327.5,29.2300,79.2700
Nainital,July,1953-1979,27,21.6,16.5,725,29.2300,79.2700
Nainital,August,1953-1979,27,21,16,553.4,29.2300,79.2700
Nainital,September,1953-1979,27,20.7,14.1,385,29.2300,79.2700
Nainital,October,1953-1979,27,18.7,9.7,135.4,29.2300,79.2700
Nainital,November,1953-1979,27,15.4,5.7,7.9,29.2300,79.2700
Nainital,December,1953-1979,27,12.9,3.1,27.6,29.2300,79.2700
Nasik,January,1949-1990,36,29.9,10.8,1.3,20.0000,73.7800
Nasik,February,1949-1990,36,31.8,12,0.6,20.0000,73.7800
Nasik,March,1949-1990,36,35.2,15.1,5.1,20.0000,73.7800
Nasik,April,1949-1990,36,37.2,19.4,8,20.0000,73.7800
Nasik,May,1949-1990,36,37.2,21.4,18.5,20.0000,73.7800
Nasik,June,1949-1990,36,32.5,22.4,100.8,20.0000,73.7800
Nasik,July,1949-1990,36,28,22.2,201.7,20.0000,73.7800
Nasik,August,1949-1990,36,27.3,21.3,136.7,20.0000,73.7800
Nasik,September,1949-1990,36,28.8,20.9,145,20.0000,73.7800
Nasik,October,1949-1990,36,31.7,18.5,56.9,20.0000,73.7800
Nasik,November,1949-1990,36,31,13.6,24.1,20.0000,73.7800
Nasik,December,1949-1990,36,30.1,11.6,6.6,20.0000,73.7800
New Delhi (Palam),January,1956-2000,45,20.8,6.7,18.9,28.6139,77.2089
New Delhi (Palam),February,1956-2000,45,23.9,9.1,16.6,28.6139,77.2089
New Delhi (Palam),March,1956-2000,45,30,14.1,10.8,28.6139,77.2089
New Delhi (Palam),April,1956-2000,45,36.9,20.5,30.4,28.6139,77.2089
New Delhi (Palam),May,1956-2000,45,40.5,25.1,29,28.6139,77.2089
New Delhi (Palam),June,1956-2000,45,40.3,27.6,54.3,28.6139,77.2089
New Delhi (Palam),July,1956-2000,45,35.4,26.4,216.8,28.6139,77.2089
New Delhi (Palam),August,1956-2000,45,33.7,25.6,247.6,28.6139,77.2089
New Delhi (Palam),September,1956-2000,45,34.2,23.8,133.8,28.6139,77.2089
New Delhi (Palam),October,1956-2000,45,33.3,18.8,15.4,28.6139,77.2089
New Delhi (Palam),November,1956-2000,45,28.3,12.7,6.6,28.6139,77.2089
New Delhi (Palam),December,1956-2000,45,22.7,7.8,15.2,28.6139,77.2089
