City,Month,Year,No. of Years,Mean Temperature in degree C - Maximum,Mean Temperature  in degree C - Minimum,Mean Rainfall in mm,Latitude,Longitude
Abu,January,1901-2000,100,19.3,8,5.3,24.5925,72.7083
Agartala (A),January,1953-2000,43,25.6,10,27.5,23.8338,91.2824
Agra,January,1901-2000,100,22.3,7.7,13.2,27.1800,78.0200
Ahmedabad,January,1901-2000,100,28.7,13.1,2.1,23.0145,72.5918
Aijal/Aizwal,January,1937-1992,34,20.4,11.4,13.4,23.7272,92.7178
Ajmer,January,1901-2000,100,22.9,7.6,7.3,26.4590,74.6364
Akola (A),January,1961-2000,40,29.9,13.1,10.4,20.7000,77.0000
Allahabad,January,1901-2000,100,23.5,8.9,17.9,26.0138,81.3126
Ambikapur,January,1951-2000,49,23.5,8.7,22.6,23.1162,83.1959
Amini Divi,January,1901-2000,97,31.2,23.6,15.9,11.1000,72.7500
Amritsar (Rajasansi),January,1948-2000,53,19.2,3.9,28.3,31.6400,74.8600
Anantpur,January,1946-2000,55,30.4,17.4,0.9,14.6800,77.6000
Androth,January,1965-1979,11,30.3,24.4,10.5,10.8126,73.6801
Aurangabad,January,1952-2000,49,29,11,11.3,19.8993,75.3195
Balasore,January,1901-2000,97,27,13.9,17,21.4916,86.9150
Bangalore,January,1901-2000,100,27.4,15,4.9,12.9667,77.5667
Bareilly,January,1901-2000,97,21.6,8.3,22.9,28.3518,79.4096
Baroda (A),January,1952-2000,48,29.5,12.5,2.2,22.3112,73.1820
Belgaum Samra,January,1952-2000,49,29.2,14.6,1.1,15.8528,74.5111
Bhagalpur,January,1901-1999,56,24.2,11.6,18.2,25.2413,86.9901
Bhatinda,January,1959-1984,24,20.5,4.7,11.4,30.2300,74.9519
Bhopal (Bairagarh),January,1949-2000,52,25.3,10.5,13.2,23.1395,77.4086
Bhubaneshwar (A),January,1952-2000,49,28.5,15.5,13.1,20.2700,85.8400
Bhuj (Rudramata),January,1953-2000,47,27.1,8.8,2,23.2500,69.6700
Bikaner,January,1901-2000,97,22.6,6.5,5.7,28.0108,73.3210
Cannanore,January,1978-2000,22,32.7,21.5,4.8,11.8608,75.4140
Chandigarh,January,1954-1977,24,20.4,6.1,46.6,30.7333,76.7794
Chennai (Minambakkam),January,1901-2000,100,28.8,20.4,35.3,13.0670,80.1693
Cherrapunji,January,1902-2000,99,15.7,7.3,19.2,25.3000,91.7000
Coimbatore (Pilamedu),January,1948-2000,53,30.2,18.1,6.6,11.0183,76.9725
Cooch Behar,January,1901-2000,61,23.7,9.6,8.3,26.3242,89.4510
Darjeeling,January,1901-2000,97,9.4,1.8,19.7,27.0500,88.2667
Dehra Dun,January,1901-2000,84,19.3,6,55,30.1812,78.1220
Dharmsala,January,1951-1998,48,14.8,5.9,119.7,32.2252,76.1844
Dibrugarh/Mohanbari,January,1952-2000,49,22.7,9.1,32,27.4800,95.0000
Gadag,January,1932-2000,69,30.1,16.5,2.2,15.4167,75.6167
Gangtok,January,1966-2000,35,12.6,4.2,31.9,27.3305,88.6136
Gaya,January,1901-1999,98,23.8,10,20.1,24.8216,85.0354
Gopalpur,January,1901-2000,98,27.2,16.9,11,23.1800,88.5800
Gorakhpur,January,1901-2000,96,22.9,9.2,14.2,26.7588,83.3697
Gulbarga,January,1901-2000,98,30.7,16,5,17.3333,76.8333
Guwahati (Bhorjar),January,1951-2000,50,23.6,10.2,11.8,26.1833,91.7333
Gwalior,January,1951-2000,50,22.8,7,14.4,26.2215,78.1780
Hassan,January,1901-2000,100,27.9,14.1,2.6,13.0120,76.0680
Hissar,January,1914-2000,87,21.3,5.8,14.8,29.1492,75.7226
Hyderabad (A),January,1951-2000,50,28.8,15.2,13.2,17.3660,78.4760
Imphal/Tulihal,January,1953-1998,45,21.5,4,12.2,24.8022,93.9386
Indore,January,1949-2000,52,26.5,9.9,7.7,22.7187,75.8557
Jabalpur,January,1901-2000,100,25.5,9.8,22.2,23.1657,79.9324
Jagdalpur,January,1909-2000,92,28.2,11.6,9.1,19.2713,82.0960
Jaipur (Sanganer),January,1952-2000,49,22.4,8.2,7.5,26.9210,75.7944
Jaisalmer,January,1948-2000,43,23.7,7.6,1.5,26.9200,70.9000
Jammu,January,1925-2000,62,18.6,7.8,60.7,32.7300,74.8700
Jamshedpur,January,1951-1999,43,26.2,11.7,14,22.8000,86.3000
Jharsuguda,January,1951-2000,47,27.6,12.2,16.1,21.8615,84.0176
Jodhpur,January,1901-2000,100,25,9.6,10.2,26.2833,73.0219
Joshimath,January,1958-1987,29,11.4,2.1,65.3,30.5700,79.5700
Jullundur,January,1970-1999,14,19.4,6.2,10.7,31.5555,75.6449
Kanpur (A),January,1901-1995,84,23,8.5,15.4,26.3397,80.2929
Kanyakumari,January,1961-2000,40,30.8,23.4,13.4,8.0780,77.5410
Karnal,January,1949-1999,50,19.9,7.1,26.9,29.6902,77.0051
Khajuraho,January,1970-2000,30,24.3,8.4,20.8,24.8519,79.9230
Kodaikanal,January,1901-2000,100,17.5,8.1,59.1,10.2300,77.4800
Kohima,January,1952-1992,33,16.6,8.1,11.7,25.6701,94.1077
Kolkata (Alipur),January,1901-2000,100,26,13.7,13.3,22.5656,88.3702
Kota (A),January,1961-2000,40,23.7,10.9,5.4,25.1800,75.8300
Kozhikode (A),January,1996-2000,5,33,22.3,7.4,11.2591,75.7820
Lucknow (Amausi),January,1952-2000,49,22.5,7.3,19.1,26.8470,80.9470
Ludhiana,January,1901-1984,84,19.7,6.2,30.6,30.9008,75.7721
Madurai (A),January,1958-2000,43,30.5,20.1,16.1,9.9201,78.1109
Mahabaleshwar,January,1932-2000,69,25.1,13.5,1.7,17.9247,73.6630
Malda,January,1901-1999,78,24.3,11.3,11.9,25.0079,88.1397
Manali,January,1968-2000,32,10.6,-1.7,128.9,32.2369,77.1863
Mangalore (Bajpe),January,1956-2000,45,32.8,20.8,1.1,12.8700,74.8800
Masulipatnam,January,1901-2000,100,28.2,19.3,5.3,16.1700,81.1300
Minicoy,January,1901-2000,99,30.2,23.3,37.2,8.3279,73.0804
Mukteswar (Kumaun),January,1901-2000,100,10.5,1.6,54.5,29.4722,79.6479
Mumbai (Santa Cruz),January,1951-2000,50,30.7,16.7,15.1,18.9750,72.8258
Mysore,January,1901-2000,100,28.6,16.2,4.8,12.3000,76.6500
Nagpur (Sonegaon),January,1901-2000,100,28.7,13.1,12.5,21.1500,79.0900
Nainital,January,1953-1979,27,10.7,1.7,80.3,29.2300,79.2700
Nasik,January,1949-1990,36,29.9,10.8,1.3,20.0000,73.7800
New Delhi (Palam),January,1956-2000,45,20.8,6.7,18.9,28.6139,77.2089
New Delhi (SFD),January,1901-2000,100,20.8,7.8,20.9,28.6139,77.2089
Palakkad (Palghat),January,1943-2000,58,33,21.8,3.5,10.7925,76.5553
Panjim,January,1901-2000,50,31.1,20.2,0.9,15.4989,73.8278
Parbhani,January,1944-2000,57,30,14,6.1,19.2700,76.7800
Pasighat,January,1957-1992,35,22.8,12.3,50.9,28.0667,95.3275
Patna (A),January,1951-2000,50,23,9.3,20.4,25.6110,85.1440
Pondicherry (A),January,1996-2000,5,29.6,20.3,14.8,11.9310,79.7852
Port Blair,January,1901-2000,97,29.4,23.1,46.4,11.6683,92.7378
Pune,January,1901-2000,100,30.2,11.6,1.6,18.5203,73.8567
Raipur,January,1901-1998,97,27.6,13.3,11.7,21.2455,81.6421
Rajkot (A),January,1905-2000,49,28.2,11.8,1,22.3000,70.7833
Ranchi (A),January,1951-2000,40,23,10,20.5,23.3477,85.3238
Sambalpur,January,1901-2000,95,27.6,12.6,14.2,21.4594,83.9743
Shillong,January,1902-2000,99,15.3,4.4,13.7,25.5795,91.8937
Shimla,January,1901-1992,90,8.6,1.9,57.9,31.0874,77.1794
Silchar,January,1901-2000,89,24.9,11.7,18,24.8295,92.7875
Solapur,January,1901-2000,100,30.8,15.8,4.7,17.6800,75.9200
Sri Niketan,January,1961-2000,39,25,11.8,11.6,23.6600,87.6600
Srinagar,January,1901-2000,98,5,-2.3,62.2,34.0900,74.7900
Surat,January,1901-2000,99,30.9,14.7,2.1,21.1762,72.8295
Thiruvananthapuram,January,1901-2000,100,30.7,22.4,22.9,8.4875,76.9525
Tirupathy,January,1981-2000,20,29.9,18.7,22,13.6500,79.4200
Tura,January,1950-1985,35,23,11.5,8.7,25.5200,90.2200
Udaipur (Dabok),January,1965-2000,36,24.3,7,2.4,24.5800,73.6800
Uthagamandalam,January,1901-2000,87,20.3,5.6,20.5,11.4100,76.7000
Varanasi (Babatpur),January,1952-2000,48,23.2,8.8,17.6,25.2820,82.9563
Vijayawada,January,1978-1993,14,30.2,18.6,6.2,16.5083,80.6417
Vishakhapatnam,January,1968-2000,29,27.7,20.6,14.2,17.7085,83.2438
